date,Nabva,Nabva_1,Nabva_2,rabva,Nabwh,Nabwh_1,rabwh,Nacdu,Nacdu_1,racdu,Nabse,Nabse_1,rabse,Nabbe,Nabbe_1,rabbe,Npoco,Npoco_1,rpoco,Nstga,Nstga_1,rstga,Nactr,Nactr_1,ractr,Nacni,Nacni_1,racni,Nchau,Nchau_1,rchau,Nnaso,Nnaso_1,rnaso,Nladi,Nladi_1,rladi,Nnaun,Nnaun_1,rnaun,Nchfl,Nchfl_1,rchfl,Nthlu,Nthlu_1,rthlu,Nchvi,Nchvi_1,rchvi,Npoba,Npoba_1,BRANv,BRANv_1,sst,sst_1,chla,chla_1,chla_SWAIN,chla_SWAIN_1,chla_SWAIN_2,chla_SWAIN_3,sst_OTIS,sst_OTIS_1,sst_OTIS_2,sst_OTIS_3,sst_SWAIN,sst_SWAIN_1,sst_SWAIN_2,sst_SWAIN_3,SL,SL_1,season,month,quarter,year,qt
2010-01-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.78058405,1.38755365,1.029196,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.27022967,-0.09588681,22.05,21.51,0.3755508,0.1814077,0.8086214,0.7613818,0.8042783,0.7808687,26.99541,26.23669,24.65149,23.385,27.52361,26.73567,25.34242,24.63505,0.955,0.958,1,1,1,2010,1
2010-02-01,1.240784,0.1,0.1,2.518328530884586,0.1,0.1,0,0.67224605,0.1,1.260656305,0.24306149999999999,0.1,0.67549295,0.2393534,0.1,0.66579605,0.1,0.1,0,1.2185353,1.78058405,-0.48654725,0.1,0.1,0,0.24306149999999999,0.1,0.67549295,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.32845879,-0.27022967,24.02,22.05,0.1389927,0.3755508,0.8228283,0.8086214,0.7613818,0.8042783,27.12786,26.99541,26.23669,24.65149,28.01034,27.52361,26.73567,25.34242,0.93,0.955,1,2,1,2010,1
2010-03-01,13.510850900000001,1.240784,0.1,2.3877496950737966,1.80561385,0.1,2.7615744600000003,1.2580088,0.67224605,1.18004401,3.30775975,0.24306149999999999,2.4625093,0.20451504999999998,0.2393534,-0.1016618,0.1,0.1,0,1.2580088,1.2185353,0.2547639,0.1,0.1,0,0.20451504999999998,0.24306149999999999,-0.11135870000000003,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,4.01433535,0.1,3.6902522400000004,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.1934756,-0.32845879,22.99,24.02,0.2756203,0.1389927,0.9399091,0.8228283,0.8086214,0.7613818,26.56647,27.12786,26.99541,26.23669,27.3612,28.01034,27.52361,26.73567,0.906,0.93,1,3,1,2010,1
2010-04-01,45.9369816,13.510850900000001,1.240784,1.2237773590470844,8.226695549999999,1.80561385,1.26186808,1.04341655,1.2580088,-0.430231795,5.6627126,3.30775975,0.46603385,1.2774763999999998,0.20451504999999998,1.555851,0.41910729999999996,0.1,1.3972175,1.1479316,1.2580088,-0.3744849,0.5236223499999999,0.1,1.6555441499999999,0.41632625,0.20451504999999998,0.83138,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,4.5675025499999995,4.01433535,0.07087072999999999,0.1,0.1,0,0.20729615,0.1,0.5730535,0.1,0.1,0,0.1,0.1,-0.1386362,-0.1934756,22.35,22.99,0.400822,0.2756203,1.3033375,0.9399091,0.8228283,0.8086214,26.02404,26.56647,27.12786,26.99541,26.62013,27.3612,28.01034,27.52361,0.967,0.906,1,4,2,2010,2
2010-05-01,66.77234845000001,45.9369816,13.510850900000001,0.37401855747286655,7.59960525,8.226695549999999,-0.4250250799123611,2.43270415,1.04341655,1.176130765,4.3862833000000006,5.6627126,-0.57490325,6.03071325,1.2774763999999998,1.97938175,2.61948555,0.41910729999999996,1.61115285,2.4104554499999997,1.1479316,0.8907715,1.36530495,0.5236223499999999,0.91190215,1.161837,0.41632625,1.03783635,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,3.5056655,4.5675025499999995,-0.28002462,0.31459224999999996,0.1,0.8330835,0.31459224999999996,0.20729615,0.2600299,0.1,0.1,0,0.1,0.1,-0.29523137,-0.1386362,23.12,22.35,0.510912,0.400822,1.0323078,1.3033375,0.9399091,0.8228283,24.90628,26.02404,26.56647,27.12786,25.43602,26.62013,27.3612,28.01034,1.108,0.967,1,5,2,2010,2
2010-06-01,35.65880115,66.77234845000001,45.9369816,-0.6272930565151504,9.44194095,7.59960525,0.9304646350000001,0.52918455,2.43270415,-2.056567945,3.5279142,4.3862833000000006,-0.1165817,4.10494495,6.03071325,-0.44926105,1.15071265,2.61948555,-0.7378723,1.3597427499999999,2.4104554499999997,-0.5805911,0.73821465,1.36530495,-0.6149542997391401,0.5236223499999999,1.161837,-0.7778064499999999,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.59658375,3.5056655,-1.01535046,0.1,0.31459224999999996,-0.8330835,0.31459224999999996,0.31459224999999996,0,0.1,0.1,0,0.1,0.1,-0.05218665,-0.29523137,19.86,23.12,0.5253304,0.510912,0.8266902,1.0323078,1.3033375,0.9399091,23.29147,24.90628,26.02404,26.56647,24.06362,25.43602,26.62013,27.3612,1.091,1.108,0,6,2,2010,2
2010-07-01,18.63047355,35.65880115,66.77234845000001,-0.6491973899991402,4.77097045,9.44194095,-0.68221116,0.1,0.52918455,-1.1300314,2.8841373999999997,3.5279142,-0.10966345,2.01464395,4.10494495,-0.7039278500934543,1.15071265,1.15071265,-1.410644e-10,0.7437768,1.3597427499999999,-1.06133185,0.1,0.73821465,-1.95249215,0.1,0.5236223499999999,-1.6555441499999999,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,1.59658375,-1.632664415,0.1,0.1,0,0.52918455,0.31459224999999996,0.29694785,0.1,0.1,0,0.1,0.1,-0.13844839,-0.05218665,18.14,19.86,0.4191291,0.5253304,0.7871057,0.8266902,1.0323078,1.3033375,22.71171,23.29147,24.90628,26.02404,23.01603,24.06362,25.43602,26.62013,0.979,1.091,0,7,3,2010,3
2010-08-01,4.8099057,18.63047355,35.65880115,-1.3541211240341127,0.9583691000000001,4.77097045,-2.39685678,0.1,0.1,0,0.1,2.8841373999999997,-2.8028876499999997,0.1,2.01464395,-2.9461782999999997,0.1,1.15071265,-2.2704985,0.1,0.7437768,-1.3150635,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.31459224999999996,-0.833083525,0.1,0.1,0,0.1,0.52918455,-1.1300315,0.1,0.1,0,0.1,0.1,-0.05873639,-0.13844839,17.36,18.14,0.5284049,0.4191291,0.7184766,0.7871057,0.8266902,1.0323078,22.64495,22.71171,23.29147,24.90628,23.05885,23.01603,24.06362,25.43602,1.038,0.979,0,8,3,2010,3
2011-01-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.24306149999999999,0.1,0.675493,0.1,0.1,0,1.2148272,0.5180602,0.45586555,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.37025994,-0.09596898,23.86,19.55,0.3778992,1.7565262,0.7772157,0.5955373,0.6323375,0.6757834,26.9594,24.85541,24.16061,23.17742,27.68757,25.95423,25.08693,24.98207,0.966,0.981,1,1,1,2011,1
2011-02-01,0.1,0.1,0.1,0,0.2393534,0.1,0.665796055,0.1,0.1,0,0.1,0.1,0,0.1,0.24306149999999999,-0.675493,0.1,0.1,0,0.3824149,1.2148272,-0.2328635,0.1,0.1,0,0.3824149,0.1,1.341289,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.29281846,-0.37025994,24.12,23.86,0.1443253,0.3778992,1.0088501,0.7772157,0.5955373,0.6323375,27.21641,26.9594,24.85541,24.16061,27.56346,27.68757,25.95423,25.08693,1.02,0.966,1,2,1,2011,1
2011-03-01,6.1602581,0.1,0.1,4.12070376901237,0.20729615,0.2393534,-0.09274255500000006,3.4569217500000002,0.1,3.53940434,0.1,0.1,0,0.6364807,0.1,1.2310585,0.1,0.1,0,2.01889035,0.3824149,1.0403472,2.3519031000000004,0.1,3.1312272500000002,3.10297605,0.3824149,2.0912311,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.20729615,0.1,0.573053625,0.1,0.1,0,1.9240343500000001,0.1,1.811913,0.1,0.1,0,0.1,0.1,-0.13973956,-0.29281846,23.18,24.12,0.1853169,0.1443253,1.0219972,1.0088501,0.7772157,0.5955373,26.3308,27.21641,26.9594,24.85541,27.04701,27.56346,27.68757,25.95423,0.99,1.02,1,3,1,2011,1
2011-04-01,30.36074035,6.1602581,0.1,1.595031661916653,3.3188841,0.20729615,1.517037,5.21684155,3.4569217500000002,0.271224245,0.31459224999999996,0.1,0.8330835,1.3708671,0.6364807,1.3868961,0.1,0.1,0,1.9812709,2.01889035,-0.554680965,6.44877345,2.3519031000000004,1.0338544,5.63490175,3.10297605,0.51713415,0.1,0.1,0,0.1,0.1,0,0.7270903000000001,0.1,1.3028908,3.9237257000000003,0.20729615,3.069715725,0.1,0.1,0,0.52918455,1.9240343500000001,-0.6818815,0.1,0.1,0,0.1,0.1,-0.1842379,-0.13973956,23.27,23.18,0.2696231,0.1853169,1.1760668,1.0219972,1.0088501,0.7772157,25.31648,26.3308,27.21641,26.9594,25.92274,27.04701,27.56346,27.68757,1.062,0.99,1,4,2,2011,2
2011-05-01,35.09845695,30.36074035,6.1602581,0.14500683003204423,5.67939915,3.3188841,0.271777,5.436996,5.21684155,-0.035300700000000004,0.31459224999999996,0.31459224999999996,0,3.7091334499999995,1.3708671,0.97819565,0.1,0.1,0,1.98683305,1.9812709,0.7758075,4.56194035,6.44877345,-0.37568715,13.43576155,5.63490175,0.9502638000000001,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.7270903000000001,-0.46980729999999993,3.0931675,3.9237257000000003,-0.54405533,0.1,0.1,0,0.7437768,0.52918455,0.18503225,0.1,0.1,0,0.1,0.1,-0.15988177,-0.1842379,20.75,23.27,0.5213499,0.2696231,0.893452,1.1760668,1.0219972,1.0088501,23.83094,25.31648,26.3308,27.21641,24.44801,25.92274,27.04701,27.56346,1.113,1.062,1,5,2,2011,2
2011-06-01,24.1598131,35.09845695,30.36074035,-0.37346653085748227,5.8773048999999995,5.67939915,1.26323941,1.17296135,5.436996,-2.219477155,0.1,0.31459224999999996,-0.8330835,2.44939065,3.7091334499999995,-0.6381129,0.7270903000000001,0.1,1.302891,0.9361204000000001,1.98683305,-1.1653478499999999,2.0202061,4.56194035,-0.9534222000000001,4.3473481,13.43576155,-1.14981175,0.1,0.1,0,0.1,0.1,0,0.3090301,0.31459224999999996,-0.010622849999999961,0.31459224999999996,3.0931675,-2.265630445,0.1,0.1,0,0.31459224999999996,0.7437768,-0.48198015,0.1,0.1,0,0.1,0.1,-0.12079461,-0.15988177,19.62,20.75,0.4923314,0.5213499,0.8321607,0.893452,1.1760668,1.0219972,22.58577,23.83094,25.31648,26.3308,23.02822,24.44801,25.92274,27.04701,1.071,1.113,0,6,2,2011,2
2011-07-01,16.77145135,24.1598131,35.09845695,-0.36501252059460704,2.2459227499999996,5.8773048999999995,-1.73393957,1.8167382,1.17296135,0.22658287,0.1,0.1,0,0.9583691000000001,2.44939065,-1.5082235,0.1,0.7270903000000001,-1.302891,0.1,0.9361204000000001,-1.437415,0.52918455,2.0202061,-1.70594095,1.3764293,4.3473481,-1.1820054500000001,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-0.82246065,0.1,0.31459224999999996,-0.833083525,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.1,0.1,0,0.1,0.1,-0.25067434,-0.12079461,19.29,19.62,0.5420172,0.4923314,0.686399,0.8321607,0.893452,1.1760668,21.56213,22.58577,23.83094,25.31648,22.21323,23.02822,24.44801,25.92274,1.028,1.071,0,7,3,2011,3
2011-08-01,10.3114344,16.77145135,24.1598131,-0.4864247011022302,1.38199145,2.2459227499999996,0.487144085,0.1,1.8167382,-1.782433645,0.1,0.1,0,1.17296135,0.9583691000000001,0.1060369,0.1,0.1,0,1.3597427499999999,0.1,2.3763955,0.1,0.52918455,-1.1300315,1.1451505,1.3764293,-1.0247888,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.1,0.1,0,0.1,0.1,-0.12874116,-0.25067434,17.73,19.29,0.6369021,0.5420172,0.6914375,0.686399,0.8321607,0.893452,20.89681,21.56213,22.58577,23.83094,21.70174,22.21323,23.02822,24.44801,0.966,1.028,0,8,3,2011,3
2011-11-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.52918455,0.1,1.1300315,0.1,0.1,0,2.61948555,0.52918455,1.8783395,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.21659926,-0.22022626,19.53,18.6,0.3854769,1.5722537,0.6074333,0.7082999,0.6834432,0.6914375,24.28769,22.2978,21.59845,20.89681,25.11518,23.03357,21.83205,21.70174,0.984,0.939,0,11,4,2011,4
2012-02-01,0.1,0.24306149999999999,NA,-0.8881443117512448,0.1,0.24306149999999999,-0.675493,0.1,0.1,0,0.1,0.1,0,0.6336995999999999,0.52918455,0.56413424986957,0.1,0.1,0,1.1479316,1.9115942000000001,0.25763255,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.3090301,0.1,0.82246065,0.1,0.1,0,0.1,0.1,0,0.20729615,0.1,0.5730535,0.1,0.1,0,0.1,0.1,-0.44563657,-0.29230863,22.62,22.48,0.2794192,0.1634844,0.8220814,0.7773302,0.6808662,0.6074333,27.05405,25.47197,25.0174,24.28769,27.86193,26.94081,26.28436,25.11518,0.976,0.961,1,2,1,2012,1
2012-03-01,9.29409475,0.1,0.24306149999999999,4.5319643183541665,2.61948555,0.1,3.0083708749999998,2.0035195999999997,0.1,2.993125945,0.1,0.1,0,0.1,0.6336995999999999,-1.69416575,4.5063186,0.1,3.48207765,1.3541806,1.1479316,-0.4355617,0.52918455,0.1,1.1300315,1.15627485,0.1,2.4329222,0.1,0.1,0,0.1,0.1,0,0.52918455,0.3090301,0.30757075,0.52918455,0.1,1.1300314,0.1,0.1,0,0.52918455,0.20729615,0.556978,0.1,0.1,0,0.1,0.1,-0.13858925,-0.44563657,21.69,22.62,0.4426426,0.2794192,1.0182822,0.8220814,0.7773302,0.6808662,25.92299,27.05405,25.47197,25.0174,27.05034,27.86193,26.94081,26.28436,1.016,0.976,1,3,1,2012,1
2012-04-01,27.99466315,9.29409475,0.1,1.1026346648625398,5.6182152,2.61948555,1.00665109,1.3764293,2.0035195999999997,-0.4250251,0.1,0.1,0,0.52918455,0.1,1.1300315,2.20142535,4.5063186,-0.5823672,2.190301,1.3541806,0.24768575,2.8563264999999998,0.52918455,2.2183076,3.28551105,1.15627485,1.03748185,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.52918455,-0.29694785,1.161837,0.52918455,1.303319215,0.1,0.1,0,0.52918455,0.52918455,2.608599e-10,0.1,0.1,0,0.1,0.1,-0.13715723,-0.13858925,22.41,21.69,0.3781665,0.4426426,1.0223647,1.0182822,0.8220814,0.7773302,25.75383,25.92299,27.05405,25.47197,26.25393,27.05034,27.86193,26.94081,1.061,1.016,1,4,2,2012,2
2012-05-01,34.4379936,27.99466315,9.29409475,0.207146529800094,3.0653566,5.6182152,-0.5923535799999999,0.3090301,1.3764293,-1.745640195,1.6021459,0.1,1.71768535,0.52918455,0.52918455,0,1.99239525,2.20142535,-0.06469625,2.61948555,2.190301,1.1300315,1.80005165,2.8563264999999998,-0.4895974,1.56877285,3.28551105,-1.0066669,0.1,0.1,0,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.1,1.161837,-2.4333506099999997,0.1,0.1,0,0.31459224999999996,0.52918455,-0.29694785,0.1,0.1,0,0.1,0.1,-0.27231902,-0.13715723,21.4,22.41,0.5688212,0.3781665,0.8338046,1.0223647,1.0182822,0.8220814,24.28184,25.75383,25.92299,27.05405,25.13933,26.25393,27.05034,27.86193,1.052,1.061,1,5,2,2012,2
2012-06-01,18.83950365,34.4379936,27.99466315,-0.6032044967629889,7.658456650000001,3.0653566,0.640416145,0.1,0.3090301,-0.82246065,0.1,1.6021459,-1.71768535,0.1,0.52918455,-1.1300315,0.1,1.99239525,-2.8350144,1.3541806,2.61948555,-1.3777172500000001,0.52918455,1.80005165,-1.7287101999999999,0.52918455,1.56877285,-1.33370575,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.1,0.1,0,0.1,0.1,-0.09686105,-0.27231902,19.07,21.4,1.6569581,0.5688212,1.1342179,0.8338046,1.0223647,1.0182822,22.84018,24.28184,25.75383,25.92299,23.05929,25.13933,26.25393,27.05034,1.015,1.052,0,6,2,2012,2
2013-02-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,2.0509475999999998,2.47642405,-0.9863898,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.18752961,-0.02551817,22.85,21.83,0.470503,0.2302527,0.6641876,0.7260306,0.7560187,0.6800292,26.84,26.77849,25.88472,24.17207,27.46216,27.34922,26.57687,24.9886,0.95,1.011,1,2,1,2013,1
2013-03-01,0.9528068999999999,0.1,0.1,2.2542420738403792,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,2.190301,2.0509475999999998,0.0336628,0.3090301,0.1,0.82246065,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.20729615,0.1,0.5730536,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.1167333,-0.18752961,24.34,22.85,0.5332482,0.470503,0.9709635,0.6641876,0.7260306,0.7560187,26.01762,26.84,26.77849,25.88472,26.59466,27.46216,27.34922,26.57687,1.049,0.95,1,3,1,2013,1
2013-04-01,10.82961375,0.9528068999999999,0.1,2.4306274147106164,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.15071265,2.190301,0.39215904999999995,0.1,0.3090301,-0.82246065,0.1,0.1,0,0.1,0.1,0,0.52918455,0.31459224999999996,0.29694785,0.1,0.20729615,-0.5730536,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.07771656,-0.1167333,22.59,24.34,0.4006309,0.5332482,0.9715179,0.9709635,0.6641876,0.7260306,25.52694,26.01762,26.84,26.77849,26.03378,26.59466,27.46216,27.34922,1.141,1.049,1,4,2,2013,2
2013-05-01,10.61502145,10.82961375,0.9528068999999999,-0.020014279678383397,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.15071265,1.15071265,-1.410644e-10,0.1,0.1,0,0.3090301,0.1,0.82246065,0.1,0.1,0,0.1,0.52918455,-1.1300315,0.7437768,0.1,1.31506365,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.15141876,-0.07771656,21.99,22.59,0.5634405,0.4006309,0.928118,0.9715179,0.9709635,0.6641876,24.45575,25.52694,26.01762,26.84,24.73288,26.03378,26.59466,27.46216,1.096,1.141,1,5,2,2013,2
2013-06-01,19.3354343,10.61502145,10.82961375,0.5996692707851667,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,2.6083611999999996,1.15071265,-0.302949,0.1,0.1,0,0.1,0.3090301,-0.82246065,0.1,0.1,0,0.52918455,0.1,1.1300315,0.1,0.7437768,-1.31506365,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.10139188,-0.15141876,19.81,21.99,0.2890064,0.5634405,0.8305008,0.928118,0.9715179,0.9709635,22.92028,24.45575,25.52694,26.01762,23.9399,24.73288,26.03378,26.59466,1.124,1.096,0,6,2,2013,2
2013-07-01,4.8099057,19.3354343,10.61502145,-1.3912619077278487,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,4.280602,2.6083611999999996,0.2514887,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.52918455,-1.1300315,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.05677617,-0.10139188,18.49,19.81,0.5737634,0.2890064,0.7270464,0.8305008,0.928118,0.9715179,22.09533,22.92028,24.45575,25.52694,22.98985,23.9399,24.73288,26.03378,1.007,1.124,0,7,3,2013,3
2014-02-01,0.8153076,1.6514280000000001,NA,-0.7058301818027505,0.6574136,0.1,1.24859347,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,3.4481897000000004,1.08289005,0.45888280000000004,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.22794673,-0.33835638,20.93,21.57,0.3313517,0.5330126,0.9606379,0.7647669,0.7865817,0.7301439,26.36087,26.4728,25.88524,24.39708,26.86624,27.091919999999998,26.34575,25.23096,0.97,0.971,1,2,1,2014,1
2014-03-01,1.80190575,0.8153076,1.6514280000000001,0.7930346684562798,0.5180602,0.6574136,-0.13030651,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.7759489,3.4481897000000004,-0.3604905,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.27647421,-0.22794673,22.94,20.93,0.3855548,0.3313517,0.6980438,0.9606379,0.7647669,0.7865817,26.32632,26.36087,26.4728,25.88524,26.51838,26.86624,27.091919999999998,26.34575,0.95,0.97,1,3,1,2014,1
2014-04-01,2.6695451,1.80190575,0.8153076,0.39306322854330744,0.1,0.5180602,-1.11828696,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.56877285,1.7759489,0.060752749999999994,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.13160521,-0.27647421,23.42,22.94,0.3740839,0.3855548,0.903284,0.6980438,0.9606379,0.7647669,25.89167,26.32632,26.36087,26.4728,26.43364,26.51838,26.86624,27.091919999999998,1.024,0.95,1,4,2,2014,2
2014-05-01,5.6682748,2.6695451,1.80190575,0.7529767199982023,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.3541806,1.56877285,-0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.06870186,-0.13160521,22.74,23.42,0.3518062,0.3740839,1.287785,0.903284,0.6980438,0.9606379,24.50001,25.89167,26.32632,26.36087,25.07891,26.43364,26.51838,26.86624,1.095,1.024,1,5,2,2014,2
2014-08-01,12.412859749999999,27.5566868,NA,-0.7975122093804522,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.11828695,0.1,0.1,0,0.1,0.1,0,0.9361204000000001,1.7722408,-0.33226435,0.1,0.52918455,-1.1300315,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.13817842,0.040707,17.74,18.32,0.8309575,0.352474,0.6989164,0.7399701,1.0162617,1.287785,21.72197,22.20471,23.3608,24.50001,22.22778,22.78337,23.93454,25.07891,0.943,1.06,0,8,3,2014,3
2014-09-01,1.80561385,12.412859749999999,27.5566868,-1.92783239475927,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.9361204000000001,0.9361204000000001,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.07653103,-0.13817842,18.36,17.74,0.4579201,0.8309575,0.6401692,0.6989164,0.7399701,1.0162617,22.1284,21.72197,22.20471,23.3608,22.37619,22.22778,22.78337,23.93454,1,0.943,0,9,3,2014,3
2015-02-01,0.3824149,0.38612304999999997,NA,-0.009649956194643594,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.9153023,1.9153023,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.47228056,-0.13772064,23.96,23.04,0.1739835,0.2246272,0.8719652,0.7509031,0.752392,0.7152151,26.97588,26.94392,26.28152,24.66998,27.47445,27.70095,26.78909,25.08714,0.959,1.003,1,2,1,2015,1
2015-03-01,2.190301,0.3824149,0.38612304999999997,1.745288111435209,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.18361205000000003,0.1,0.4914587,1.6050167,1.9153023,-0.72656295,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.2727933999999999,0.1,2.061759585,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.28413907,-0.47228056,22.71,23.96,0.2633336,0.1739835,1.1103442,0.8719652,0.7509031,0.752392,27.27019,26.97588,26.94392,26.28152,27.32033,27.47445,27.70095,26.78909,1.067,0.959,1,3,1,2015,1
2015-04-01,2.3778599,2.190301,0.3824149,0.08216190417199142,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.18361205000000003,-0.4914587,0.5180602,1.6050167,-0.6003225,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,2.06207195,1.2727933999999999,0.7957632649999999,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0.01343988,-0.28413907,21.12,22.71,0.787186,0.2633336,1.172969,1.1103442,0.8719652,0.7509031,25.99216,27.27019,26.97588,26.94392,26.71887,27.32033,27.47445,27.70095,1.062,1.067,1,4,2,2015,2
