"date","Nabva","Nabva_1","Nabva_2","rabva","Nabwh","Nabwh_1","rabwh","Nacdu","Nacdu_1","racdu","Nabse","Nabse_1","rabse","Nabbe","Nabbe_1","rabbe","Npoco","Npoco_1","rpoco","Nstga","Nstga_1","rstga","Nactr","Nactr_1","ractr","Nacni","Nacni_1","racni","Nchau","Nchau_1","rchau","Nnaso","Nnaso_1","rnaso","Nladi","Nladi_1","rladi","Nnaun","Nnaun_1","rnaun","Nchfl","Nchfl_1","rchfl","Nthlu","Nthlu_1","rthlu","Nchvi","Nchvi_1","rchvi","Npoba","Npoba_1","rpoba","BRANv","BRANv_1","sst","sst_1","chla","chla_1","chla_SWAIN","chla_SWAIN_1","chla_SWAIN_2","chla_SWAIN_3","sst_OTIS","sst_OTIS_1","sst_OTIS_2","sst_OTIS_3","sst_SWAIN","sst_SWAIN_1","sst_SWAIN_2","sst_SWAIN_3","SL","SL_1","season","month","quarter","year"
2007-10-01,0.1,0.1,NA,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05606015,-0.14121853,19.1,18.17,0.2509616,0.4440639,0.7013572,0.7401146,0.6949648,0.9619133,"23.09504","21.84002","21.39155","21.65023","23.98801","22.39741","22.24455","22.28509",0.981,0.937,0,10,4,2007
2007-11-01,NA,0.1,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.12291916,-0.05606015,20.91,19.1,0.2078676,0.2509616,0.7927964,0.7013572,0.7401146,0.6949648,"24.36154","23.09504","21.84002","21.39155","25.38661","23.98801","22.39741","22.24455",0.892,0.981,0,11,4,2007
2007-12-01,0.1,NA,0.1,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.09970162,-0.12291916,20.92,20.91,0.3386999,0.2078676,0.7523816,0.7927964,0.7013572,0.7401146,"25.31510","24.36154","23.09504","21.84002","26.39699","25.38661","23.98801","22.39741",0.948,0.892,1,12,4,2007
2008-01-01,14.732107,0.1,NA,4.9926144,0.7270903,0.1,1.9838805,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,3.6535117,0.1,3.598274,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29156914,-0.09970162,23.43,20.92,0.1298236,0.3386999,0.8981254,0.7523816,0.7927964,0.7013572,"26.28605","25.31510","24.36154","23.09504","27.11035","26.39699","25.38661","23.98801",0.951,0.948,1,1,1,2008
2008-02-01,11.3876254,14.732107,0.1,-0.257502,0.1,0.7270903,-1.9838805,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.64492127,0.1,3.6535117,-3.598274,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.18519428,-0.29156914,23.15,23.43,0.1777221,0.1298236,1.1497742,0.8981254,0.7523816,0.7927964,"26.65354","26.28605","25.31510","24.36154","27.76413","27.11035","26.39699","25.38661",1.01,0.951,1,2,1,2008
2008-03-01,19.3307692,11.3876254,14.732107,0.5291708,0.1,0.1,0,0.1,0.1,0,15.1501672,0.1,5.0205967,0.5180602,0.5180602,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.10032373,-0.18519428,22.12,23.15,0.2026109,0.1777221,0.9223062,1.1497742,0.8981254,0.7523816,"25.59655","26.65354","26.28605","25.31510","26.38939","27.76413","27.11035","26.39699",0.967,1.01,1,3,1,2008
2008-04-01,24.3474916,19.3307692,11.3876254,0.2307307,0.1,0.1,0,0.1,0.1,0,6.7889632,15.1501672,-0.8027133,0.1,0.5180602,-1.64492127,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.02113994,-0.10032373,20.56,22.12,0.3698791,0.2026109,0.9253131,0.9223062,1.1497742,0.8981254,"24.82662","25.59655","26.65354","26.28605","25.61084","26.38939","27.76413","27.11035",1.01,0.967,1,4,2,2008
2008-05-01,NA,24.3474916,19.3307692,NA,NA,0.1,NA,NA,0.1,NA,NA,6.7889632,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.11023051,-0.02113994,20.19,20.56,0.2931162,0.3698791,1.2828652,0.9253131,0.9223062,1.1497742,"23.80593","24.82662","25.59655","26.65354","24.57573","25.61084","26.38939","27.76413",0.988,1.01,1,5,2,2008
2008-06-01,NA,NA,24.3474916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12199187,-0.11023051,19.48,20.19,0.5032664,0.2931162,0.9951639,1.2828652,0.9253131,0.9223062,"22.66977","23.80593","24.82662","25.59655","23.06171","24.57573","25.61084","26.38939",1.004,0.988,0,6,2,2008
2008-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.07419519,-0.12199187,18.34,19.48,0.9699917,0.5032664,0.9466376,0.9951639,1.2828652,0.9253131,"21.42884","22.66977","23.80593","24.82662","22.42097","23.06171","24.57573","25.61084",1.002,1.004,0,7,3,2008
2008-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04054267,-0.07419519,16,18.34,0.8160282,0.9699917,0.7743885,0.9466376,0.9951639,1.2828652,"21.06196","21.42884","22.66977","23.80593","21.72552","22.42097","23.06171","24.57573",0.937,1.002,0,8,3,2008
2008-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.08304556,0.04054267,17.11,16,1.214701,0.8160282,0.6231104,0.7743885,0.9466376,0.9951639,"21.69209","21.06196","21.42884","22.66977","22.41101","21.72552","22.42097","23.06171",0.913,0.937,0,9,3,2008
2008-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.10193182,-0.08304556,18.96,17.11,0.4925851,1.214701,0.7396401,0.6231104,0.7743885,0.9466376,"23.15552","21.69209","21.06196","21.42884","24.04826","22.41101","21.72552","22.42097",0.882,0.913,0,10,4,2008
2008-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.32604334,-0.10193182,20.28,18.96,0.2346578,0.4925851,0.6580956,0.7396401,0.6231104,0.7743885,"24.85810","23.15552","21.69209","21.06196","25.59774","24.04826","22.41101","21.72552",0.944,0.882,0,11,4,2008
2008-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12099415,-0.32604334,20.99,20.28,0.209682,0.2346578,0.8378989,0.6580956,0.7396401,0.6231104,"26.77454","24.85810","23.15552","21.69209","27.34194","25.59774","24.04826","22.41101",1.026,0.944,1,12,4,2008
2009-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.17778206,-0.12099415,21.13,20.99,0.2055362,0.209682,0.8900645,0.8378989,0.6580956,0.7396401,"26.38849","26.77454","24.85810","23.15552","27.82000","27.34194","25.59774","24.04826",0.967,1.026,1,1,1,2009
2009-02-01,0.9361204,NA,NA,NA,0.9361204,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.9361204,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.18389392,-0.17778206,22.56,21.13,0.3230121,0.2055362,0.9249038,0.8900645,0.8378989,0.6580956,"27.31434","26.38849","26.77454","24.85810","27.90681","27.82000","27.34194","25.59774",0.933,0.967,1,2,1,2009
2009-03-01,69.4979933,0.9361204,NA,4.3073091,3.0264214,0.9361204,1.173392,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.9361204,-2.2365739,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29936311,-0.18389392,22.35,22.56,0.4425492,0.3230121,1.4625527,0.9249038,0.8900645,0.8378989,"26.07555","27.31434","26.38849","26.77454","26.34953","27.90681","27.82000","27.34194",0.961,0.933,1,3,1,2009
2009-04-01,NA,69.4979933,0.9361204,NA,NA,3.0264214,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.12845945,-0.29936311,21.76,22.35,0.7357421,0.4425492,2.1209748,1.4625527,0.9249038,0.8900645,"25.72730","26.07555","27.31434","26.38849","26.29902","26.34953","27.90681","27.82000",0.979,0.961,1,4,2,2009
2009-05-01,38.5615385,NA,69.4979933,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.18613943,-0.12845945,22.48,21.76,0.8571849,0.7357421,1.2041973,2.1209748,1.4625527,0.9249038,"24.15751","25.72730","26.07555","27.31434","24.94579","26.29902","26.34953","27.90681",1.036,0.979,1,5,2,2009
2009-06-01,0.9361204,38.5615385,NA,-3.7182665,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.20190342,-0.18613943,20,22.48,0.7174042,0.8571849,1.1196604,1.2041973,2.1209748,1.4625527,"23.12103","24.15751","25.72730","26.07555","23.60479","24.94579","26.29902","26.34953",1.044,1.036,0,6,2,2009
2009-07-01,0.1,0.9361204,38.5615385,-2.2365739,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29415148,-0.20190342,18.24,20,0.5571201,0.7174042,0.8470552,1.1196604,1.2041973,2.1209748,"21.65039","23.12103","24.15751","25.72730","22.65652","23.60479","24.94579","26.29902",1.033,1.044,0,7,3,2009
2009-08-01,NA,0.1,0.9361204,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.07457081,-0.29415148,17.34,18.24,3.9039203,0.5571201,0.881378,0.8470552,1.1196604,1.2041973,"21.61652","21.65039","23.12103","24.15751","22.66101","22.65652","23.60479","24.94579",0.974,1.033,0,8,3,2009
2009-09-01,0.1,NA,0.1,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.14240406,-0.07457081,17.82,17.34,0.8318021,3.9039203,0.7431575,0.881378,0.8470552,1.1196604,"22.79420","21.61652","21.65039","23.12103","23.95851","22.66101","22.65652","23.60479",0.96,0.974,0,9,3,2009
2009-10-01,NA,0.1,NA,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.22487447,-0.14240406,19.25,17.82,0.4795359,0.8318021,0.7808687,0.7431575,0.881378,0.8470552,"23.38500","22.79420","21.61652","21.65039","24.63505","23.95851","22.66101","22.65652",0.928,0.96,0,10,4,2009
2009-11-01,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.16875562,-0.22487447,20.59,19.25,0.7089698,0.4795359,0.8042783,0.7808687,0.7431575,0.881378,"24.65149","23.38500","22.79420","21.61652","25.34242","24.63505","23.95851","22.66101",0.956,0.928,0,11,4,2009
2009-12-01,0.1,NA,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.09588681,-0.16875562,21.51,20.59,0.1814077,0.7089698,0.7613818,0.8042783,0.7808687,0.7431575,"26.23669","24.65149","23.38500","22.79420","26.73567","25.34242","24.63505","23.95851",0.958,0.956,1,12,4,2009
2010-01-01,14.9411371,0.1,NA,5.0067034,2.190301,0.1,3.0866241,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.64492127,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.27022967,-0.09588681,22.05,21.51,0.3755508,0.1814077,0.8086214,0.7613818,0.8042783,0.7808687,"26.99541","26.23669","24.65149","23.38500","27.52361","26.73567","25.34242","24.63505",0.955,0.958,1,1,1,2010
2010-02-01,10.6908584,14.9411371,0.1,-0.3347293,3.7231884,2.190301,0.5305414,0.1,0.1,0,0.3787068,0.1,1.3315921,2.6083612,0.5180602,1.61638596,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.32845879,-0.27022967,24.02,22.05,0.1389927,0.3755508,0.8228283,0.8086214,0.7613818,0.8042783,"27.12786","26.99541","26.23669","24.65149","28.01034","27.52361","26.73567","25.34242",0.93,0.955,1,2,1,2010
2010-03-01,4.9076923,10.6908584,14.9411371,-0.7785852,0.1,3.7231884,-3.6171655,0.1,0.1,0,0.3090301,0.3787068,-0.2033236,0.5180602,2.6083612,-1.61638596,0.3090301,0.1,1.128268,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1934756,-0.32845879,22.99,24.02,0.2756203,0.1389927,0.9399091,0.8228283,0.8086214,0.7613818,"26.56647","27.12786","26.99541","26.23669","27.36120","28.01034","27.52361","26.73567",0.906,0.93,1,3,1,2010
2010-04-01,0.9361204,4.9076923,10.6908584,-1.656815,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-1.1282685,0.3090301,0.5180602,-0.51665277,0.1,0.3090301,-1.128268,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1386362,-0.1934756,22.35,22.99,0.400822,0.2756203,1.3033375,0.9399091,0.8228283,0.8086214,"26.02404","26.56647","27.12786","26.99541","26.62013","27.36120","28.01034","27.52361",0.967,0.906,1,4,2,2010
2010-05-01,9.2973244,0.9361204,4.9076923,2.2957378,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.3090301,-1.1282685,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29523137,-0.1386362,23.12,22.35,0.510912,0.400822,1.0323078,1.3033375,0.9399091,0.8228283,"24.90628","26.02404","26.56647","27.12786","25.43602","26.62013","27.36120","28.01034",1.108,0.967,1,5,2,2010
2010-06-01,0.1,9.2973244,0.9361204,-4.5323118,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05218665,-0.29523137,19.86,23.12,0.5253304,0.510912,0.8266902,1.0323078,1.3033375,0.9399091,"23.29147","24.90628","26.02404","26.56647","24.06362","25.43602","26.62013","27.36120",1.091,1.108,0,6,2,2010
2010-07-01,0.1,0.1,9.2973244,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13844839,-0.05218665,18.14,19.86,0.4191291,0.5253304,0.7871057,0.8266902,1.0323078,1.3033375,"22.71171","23.29147","24.90628","26.02404","23.01603","24.06362","25.43602","26.62013",0.979,1.091,0,7,3,2010
2010-08-01,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.05873639,-0.13844839,17.36,18.14,0.5284049,0.4191291,0.7184766,0.7871057,0.8266902,1.0323078,"22.64495","22.71171","23.29147","24.90628","23.05885","23.01603","24.06362","25.43602",1.038,0.979,0,8,3,2010
2010-09-01,NA,0.1,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,-0.12080634,-0.05873639,17.71,17.36,0.5456918,0.5284049,0.6071454,0.7184766,0.7871057,0.8266902,"22.37157","22.64495","22.71171","23.29147","24.07702","23.05885","23.01603","24.06362",0.98,1.038,0,9,3,2010
2010-10-01,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.21031947,-0.12080634,18.53,17.71,0.9762834,0.5456918,0.6757834,0.6071454,0.7184766,0.7871057,"23.17742","22.37157","22.64495","22.71171","24.98207","24.07702","23.05885","23.01603",0.919,0.98,0,10,4,2010
2010-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.17367379,-0.21031947,19.95,18.53,0.3700005,0.9762834,0.6323375,0.6757834,0.6071454,0.7184766,"24.16061","23.17742","22.37157","22.64495","25.08693","24.98207","24.07702","23.05885",0.937,0.919,0,11,4,2010
2010-12-01,0.1,NA,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,0.1,NA,NA,-0.09596898,-0.17367379,19.55,19.95,1.7565262,0.3700005,0.5955373,0.6323375,0.6757834,0.6071454,"24.85541","24.16061","23.17742","22.37157","25.95423","25.08693","24.98207","24.07702",0.981,0.937,1,12,4,2010
2011-01-01,2.3296544,0.1,NA,3.148305,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,2.0509476,0.1,3.02088702,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.37025994,-0.09596898,23.86,19.55,0.3778992,1.7565262,0.7772157,0.5955373,0.6323375,0.6757834,"26.95940","24.85541","24.16061","23.17742","27.68757","25.95423","25.08693","24.98207",0.966,0.981,1,1,1,2011
2011-02-01,3.1657748,2.3296544,0.1,0.3066779,0.6574136,0.1,1.8831432,0.1,0.1,0,0.1,0.1,0,5.3954292,2.0509476,0.96725022,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.29281846,-0.37025994,24.12,23.86,0.1443253,0.3778992,1.0088501,0.7772157,0.5955373,0.6323375,"27.21641","26.95940","24.85541","24.16061","27.56346","27.68757","25.95423","25.08693",1.02,0.966,1,2,1,2011
2011-03-01,2.3296544,3.1657748,2.3296544,-0.3066779,0.1,0.6574136,-1.8831432,0.1,0.1,0,0.1,0.1,0,0.1,5.3954292,-3.98813725,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.13973956,-0.29281846,23.18,24.12,0.1853169,0.1443253,1.0219972,1.0088501,0.7772157,0.5955373,"26.33080","27.21641","26.95940","24.85541","27.04701","27.56346","27.68757","25.95423",0.99,1.02,1,3,1,2011
2011-04-01,9.7153846,2.3296544,3.1657748,1.4279907,5.5347826,0.1,4.0136374,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.64492127,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.1842379,-0.13973956,23.27,23.18,0.2696231,0.1853169,1.1760668,1.0219972,1.0088501,0.7772157,"25.31648","26.33080","27.21641","26.95940","25.92274","27.04701","27.56346","27.68757",1.062,0.99,1,4,2,2011
2011-05-01,0.5180602,9.7153846,2.3296544,-2.9313745,0.1,5.5347826,-4.0136374,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.64492127,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,-0.15988177,-0.1842379,20.75,23.27,0.5213499,0.2696231,0.893452,1.1760668,1.0219972,1.0088501,"23.83094","25.31648","26.33080","27.21641","24.44801","25.92274","27.04701","27.56346",1.113,1.062,1,5,2,2011
